"uniprotID","proteinName","radiality","integration"
"P50747","Biotin--protein ligase (EC 6.3.4.-) (Biotin apo-protein ligase) [Includes: Biotin--[methylmalonyl-CoA-carboxytransferase] ligase (EC 6.3.4.9); Biotin--[propionyl-CoA-carboxylase [ATP-hydrolyzing]] ligase (EC 6.3.4.10) (Holocarboxylase synthetase) (HCS); Biotin--[methylcrotonoyl-CoA-carboxylase] ligase (EC 6.3.4.11); Biotin--[acetyl-CoA-carboxylase] ligase (EC 6.3.4.15)]",0.011660262355903,0.011660262355903
"Q9BY67","Cell adhesion molecule 1 (Immunoglobulin superfamily member 4) (IgSF4) (Nectin-like protein 2) (NECL-2) (Spermatogenic immunoglobulin superfamily) (SgIgSF) (Synaptic cell adhesion molecule) (SynCAM) (Tumor suppressor in lung cancer 1) (TSLC-1)",0.011660262355903,0.011660262355903
"P59827","BPI fold-containing family B member 4 (Ligand-binding protein RY2G5) (Long palate, lung and nasal epithelium carcinoma-associated protein 4)",0.011660262355903,0.011660262355903
"P09326","CD48 antigen (B-lymphocyte activation marker BLAST-1) (BCM1 surface antigen) (Leukocyte antigen MEM-102) (SLAM family member 2) (SLAMF2) (Signaling lymphocytic activation molecule 2) (TCT.1) (CD antigen CD48)",0.011660262355903,0.011660262355903
"Q9NPF0","CD320 antigen (8D6 antigen) (FDC-signaling molecule 8D6) (FDC-SM-8D6) (Transcobalamin receptor) (TCblR) (CD antigen CD320)",0.011660262355903,0.011660262355903
"P47710","Alpha-S1-casein [Cleaved into: Casoxin-D]",0.011660262355903,0.011660262355903
"Q9BZW8","Natural killer cell receptor 2B4 (NK cell activation-inducing ligand) (NAIL) (NK cell type I receptor protein 2B4) (NKR2B4) (h2B4) (SLAM family member 4) (SLAMF4) (Signaling lymphocytic activation molecule 4) (CD antigen CD244)",0.011660262355903,0.011660262355903
"Q15762","CD226 antigen (DNAX accessory molecule 1) (DNAM-1) (CD antigen CD226)",0.011660262355903,0.011660262355903
"P26842","CD27 antigen (CD27L receptor) (T-cell activation antigen CD27) (T14) (Tumor necrosis factor receptor superfamily member 7) (CD antigen CD27)",0.011660262355903,0.011660262355903
"P32970","CD70 antigen (CD27 ligand) (CD27-L) (Tumor necrosis factor ligand superfamily member 7) (CD antigen CD70)",0.011660262355903,0.011660262355903
"Q96BP2","Coiled-coil-helix-coiled-coil-helix domain-containing protein 1 (28S ribosomal protein S37, mitochondrial) (MRP-S37) (Mitochondrial small ribosomal subunit protein mS37) (Nuclear protein C2360)",0.011660262355903,0.011660262355903
"O60543","Cell death activator CIDE-A (Cell death-inducing DFFA-like effector A)",0.011660262355903,0.011660262355903
"A8K7I4","Calcium-activated chloride channel regulator 1 (EC 3.4.-.-) (Calcium-activated chloride channel family member 1) (hCLCA1) (Calcium-activated chloride channel protein 1) (CaCC-1) (hCaCC-1)",0.011660262355903,0.011660262355903
"Q9UHP7","C-type lectin domain family 2 member D (Lectin-like NK cell receptor) (Lectin-like transcript 1) (LLT-1) (Osteoclast inhibitory lectin)",0.011660262355903,0.011660262355903
"Q9UQC9","Calcium-activated chloride channel regulator 2 (EC 3.4.-.-) (Calcium-activated chloride channel family member 2) (hCLCA2) (Calcium-activated chloride channel protein 3) (CaCC-3) (hCaCC-3) [Cleaved into: Calcium-activated chloride channel regulator 2, 109 kDa form; Calcium-activated chloride channel regulator 2, 35 kDa form]",0.011660262355903,0.011660262355903
"Q92478","C-type lectin domain family 2 member B (Activation-induced C-type lectin) (C-type lectin superfamily member 2) (IFN-alpha-2b-inducing-related protein 1)",0.011660262355903,0.011660262355903
"Q96AQ7","Cell death activator CIDE-3 (Cell death-inducing DFFA-like effector protein C) (Fat-specific protein FSP27 homolog)",0.011660262355903,0.011660262355903
"P05108","Cholesterol side-chain cleavage enzyme, mitochondrial (EC 1.14.15.6) (CYPXIA1) (Cholesterol desmolase) (Cytochrome P450 11A1) (Cytochrome P450(scc))",0.011660262355903,0.011660262355903
"Q9Y6N3","Calcium-activated chloride channel regulator family member 3 (Calcium-activated chloride channel family member 3) (hCLCA3)",0.011660262355903,0.011660262355903
"Q14CN2","Calcium-activated chloride channel regulator 4 (EC 3.4.-.-) (Calcium-activated chloride channel family member 4) (hCLCA4) (Calcium-activated chloride channel protein 2) (CaCC-2) (hCaCC-2) (Chloride channel accessory 4) [Cleaved into: Calcium-activated chloride channel regulator 4, 110 kDa form; Calcium-activated chloride channel regulator 4, 30 kDa form]",0.011660262355903,0.011660262355903
"O95476","CTD nuclear envelope phosphatase 1 (EC 3.1.3.16) (Serine/threonine-protein phosphatase dullard)",0.0116271366105737,0.0116271366105737
"O95727","Cytotoxic and regulatory T-cell molecule (Class-I MHC-restricted T-cell-associated molecule) (CD antigen CD355)",0.011660262355903,0.011660262355903
"O43174","Cytochrome P450 26A1 (EC 1.14.13.-) (Cytochrome P450 retinoic acid-inactivating 1) (Cytochrome P450RAI) (hP450RAI) (Retinoic acid 4-hydroxylase) (Retinoic acid-metabolizing cytochrome)",0.011660262355903,0.011660262355903
"Q9NR63","Cytochrome P450 26B1 (EC 1.14.13.-) (Cytochrome P450 26A2) (Cytochrome P450 retinoic acid-inactivating 2) (Cytochrome P450RAI-2) (Retinoic acid-metabolizing cytochrome)",0.011660262355903,0.011660262355903
"Q6FI81","Anamorsin (Cytokine-induced apoptosis inhibitor 1) (Fe-S cluster assembly protein DRE2 homolog)",0.011660262355903,0.011660262355903
"Q6V0L0","Cytochrome P450 26C1 (EC 1.14.-.-)",0.011660262355903,0.011660262355903
"Q96D31","Calcium release-activated calcium channel protein 1 (Protein orai-1) (Transmembrane protein 142A)",0.011660262355903,0.011660262355903
"Q9BUF7","Protein crumbs homolog 3",0.011660262355903,0.011660262355903
"Q6ZRH7","Cation channel sperm-associated protein subunit gamma",0.011660262355903,0.011660262355903
"P08034","Gap junction beta-1 protein (Connexin-32) (Cx32) (GAP junction 28 kDa liver protein)",0.011660262355903,0.011660262355903
"P29033","Gap junction beta-2 protein (Connexin-26) (Cx26)",0.011660262355903,0.011660262355903
"Q99062","Granulocyte colony-stimulating factor receptor (G-CSF receptor) (G-CSF-R) (CD antigen CD114)",0.011660262355903,0.011660262355903
"P09919","Granulocyte colony-stimulating factor (G-CSF) (Pluripoietin) (Filgrastim) (Lenograstim)",0.011660262355903,0.011660262355903
"Q96P56","Cation channel sperm-associated protein 2 (CatSper2)",0.011660262355903,0.011660262355903
"Q7RTX7","Cation channel sperm-associated protein 4 (CatSper4)",0.011660262355903,0.011660262355903
"P49238","CX3C chemokine receptor 1 (C-X3-C CKR-1) (CX3CR1) (Beta chemokine receptor-like 1) (CMK-BRL-1) (CMK-BRL1) (Fractalkine receptor) (G-protein coupled receptor 13) (V28)",0.011660262355903,0.011660262355903
"P07333","Macrophage colony-stimulating factor 1 receptor (CSF-1 receptor) (CSF-1-R) (CSF-1R) (M-CSF-R) (EC 2.7.10.1) (Proto-oncogene c-Fms) (CD antigen CD115)",0.011660262355903,0.011660262355903
"Q86XM0","Cation channel sperm-associated protein subunit delta (CatSper-delta) (CatSperdelta) (Transmembrane protein 146)",0.011660262355903,0.011660262355903
"Q2VPK5","Cytoplasmic tRNA 2-thiolation protein 2 (Cytosolic thiouridylase subunit 2)",0.011660262355903,0.011660262355903
"P78310","Coxsackievirus and adenovirus receptor (CAR) (hCAR) (CVB3-binding protein) (Coxsackievirus B-adenovirus receptor) (HCVADR)",0.011660262355903,0.011660262355903
"Q717R9","Cystin-1 (Cilia-associated protein)",0.011660262355903,0.011660262355903
"Q9H7T0","Cation channel sperm-associated protein subunit beta (CatSper-beta)",0.011660262355903,0.011660262355903
"Q7Z7A3","Cytoplasmic tRNA 2-thiolation protein 1 (EC 2.7.7.-) (ATP-binding domain-containing protein 3) (Cancer-associated gene protein) (Cytoplasmic tRNA adenylyltransferase 1)",0.011660262355903,0.011660262355903
"Q8NEC5","Cation channel sperm-associated protein 1 (CatSper1) (hCatSper)",0.011660262355903,0.011660262355903
"Q86XQ3","Cation channel sperm-associated protein 3 (CatSper3) (Ca(v)-like protein) (One-repeat calcium channel-like protein)",0.011660262355903,0.011660262355903
"P11926","Ornithine decarboxylase (ODC) (EC 4.1.1.17)",0.011660262355903,0.011660262355903
"Q09013","Myotonin-protein kinase (MT-PK) (EC 2.7.11.1) (DM-kinase) (DMK) (DM1 protein kinase) (DMPK) (Myotonic dystrophy protein kinase)",0.011660262355903,0.011660262355903
"P49366","Deoxyhypusine synthase (DHS) (EC 2.5.1.46)",0.011660262355903,0.011660262355903
"O14521","Succinate dehydrogenase [ubiquinone] cytochrome b small subunit, mitochondrial (CybS) (CII-4) (QPs3) (Succinate dehydrogenase complex subunit D) (Succinate-ubiquinone oxidoreductase cytochrome b small subunit) (Succinate-ubiquinone reductase membrane anchor subunit)",0.011660262355903,0.011660262355903
"Q9BU89","Deoxyhypusine hydroxylase (hDOHH) (EC 1.14.99.29) (Deoxyhypusine dioxygenase) (Deoxyhypusine monooxygenase) (HEAT-like repeat-containing protein 1)",0.011660262355903,0.011660262355903
"Q9UNE0","Tumor necrosis factor receptor superfamily member EDAR (Anhidrotic ectodysplasin receptor 1) (Downless homolog) (EDA-A1 receptor) (Ectodermal dysplasia receptor) (Ectodysplasin-A receptor)",0.011660262355903,0.011660262355903
"P49411","Elongation factor Tu, mitochondrial (EF-Tu) (P43)",0.011660262355903,0.011660262355903
"Q8WWZ3","Ectodysplasin-A receptor-associated adapter protein (EDAR-associated death domain protein) (Protein crinkled homolog)",0.011660262355903,0.011660262355903
"Q92838","Ectodysplasin-A (Ectodermal dysplasia protein) (EDA protein) [Cleaved into: Ectodysplasin-A, membrane form; Ectodysplasin-A, secreted form]",0.011660262355903,0.011660262355903
"Q96RP9","Elongation factor G, mitochondrial (EF-Gmt) (Elongation factor G 1, mitochondrial) (mEF-G 1) (Elongation factor G1) (hEFG1)",0.011660262355903,0.011660262355903
"P43080","Guanylyl cyclase-activating protein 1 (GCAP 1) (Guanylate cyclase activator 1A)",0.011660262355903,0.011660262355903
"Q9UMX6","Guanylyl cyclase-activating protein 2 (GCAP 2) (Guanylate cyclase activator 1B)",0.011660262355903,0.011660262355903
"Q9P1Z3","Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 3",0.011660262355903,0.011660262355903
"Q9Y3Q4","Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4",0.011660262355903,0.011660262355903
"Q9UL51","Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 2 (Brain cyclic nucleotide-gated channel 2) (BCNG-2)",0.011660262355903,0.011660262355903
"Q12918","Killer cell lectin-like receptor subfamily B member 1 (C-type lectin domain family 5 member B) (HNKR-P1a) (NKR-P1A) (Natural killer cell surface protein P1A) (CD antigen CD161)",0.011660262355903,0.011660262355903
"O60259","Kallikrein-8 (hK8) (EC 3.4.21.118) (Neuropsin) (NP) (Ovasin) (Serine protease 19) (Serine protease TADG-14) (Tumor-associated differentially expressed gene 14 protein)",0.011660262355903,0.011660262355903
"O75616","GTPase Era, mitochondrial (H-ERA) (hERA) (Conserved ERA-like GTPase) (CEGA) (ERA-W) (ERA-like protein 1)",0.011660262355903,0.011660262355903
"O95571","Persulfide dioxygenase ETHE1, mitochondrial (EC 1.13.11.18) (Ethylmalonic encephalopathy protein 1) (Hepatoma subtracted clone one protein) (Sulfur dioxygenase ETHE1)",0.011660262355903,0.011660262355903
"P49327","Fatty acid synthase (EC 2.3.1.85) [Includes: [Acyl-carrier-protein] S-acetyltransferase (EC 2.3.1.38); [Acyl-carrier-protein] S-malonyltransferase (EC 2.3.1.39); 3-oxoacyl-[acyl-carrier-protein] synthase (EC 2.3.1.41); 3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100); 3-hydroxyacyl-[acyl-carrier-protein] dehydratase (EC 4.2.1.59); Enoyl-[acyl-carrier-protein] reductase (EC 1.3.1.39); Oleoyl-[acyl-carrier-protein] hydrolase (EC 3.1.2.14)]",0.011660262355903,0.011660262355903
"Q6P4F2","Ferredoxin-2, mitochondrial (Adrenodoxin-like protein) (Ferredoxin-1-like protein)",0.011660262355903,0.011660262355903
"P49771","Fms-related tyrosine kinase 3 ligand (Flt3 ligand) (Flt3L) (SL cytokine)",0.011660262355903,0.011660262355903
"P36888","Receptor-type tyrosine-protein kinase FLT3 (EC 2.7.10.1) (FL cytokine receptor) (Fetal liver kinase-2) (FLK-2) (Fms-like tyrosine kinase 3) (FLT-3) (Stem cell tyrosine kinase 1) (STK-1) (CD antigen CD135)",0.011660262355903,0.011660262355903
"P30793","GTP cyclohydrolase 1 (EC 3.5.4.16) (GTP cyclohydrolase I) (GTP-CH-I)",0.011660262355903,0.011660262355903
"Q8N6M3","Fat storage-inducing transmembrane protein 2 (Fat-inducing protein 2)",0.011660262355903,0.011660262355903
"A5D6W6","Fat storage-inducing transmembrane protein 1 (Fat-inducing protein 1)",0.0116271366105737,0.0116271366105737
"Q8TAE8","Growth arrest and DNA damage-inducible proteins-interacting protein 1 (39S ribosomal protein L59, mitochondrial) (MRP-L59) (CKII beta-associating protein) (CR6-interacting factor 1) (CRIF1) (Mitochondrial large ribosomal subunit protein mL64) (Papillomavirus L2-interacting nuclear protein 1) (PLINP) (PLINP-1) (p53-responsive gene 6 protein)",0.011660262355903,0.011660262355903
"P30047","GTP cyclohydrolase 1 feedback regulatory protein (GFRP) (GTP cyclohydrolase I feedback regulatory protein) (p35)",0.000397508943951239,0.000397508943951239
"P35754","Glutaredoxin-1 (Thioltransferase-1) (TTase-1)",0.000397508943951239,0.000397508943951239
"O95843","Guanylyl cyclase-activating protein 3 (GCAP 3) (Guanylate cyclase activator 1C)",0.000397508943951239,0.000397508943951239
"P15515","Histatin-1 (Histidine-rich protein 1) (Post-PB protein) (PPB) [Cleaved into: His1-(31-57)-peptide (His1 31/57) (His1-(12-38)-peptide) (His1 12/38) (Histatin-2)]",0.000397508943951239,0.000397508943951239
"Q8TDQ0","Hepatitis A virus cellular receptor 2 (HAVcr-2) (T-cell immunoglobulin and mucin domain-containing protein 3) (TIMD-3) (T-cell immunoglobulin mucin receptor 3) (TIM-3) (T-cell membrane protein 3)",0.00013250298131708,0
"O60741","Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1 (Brain cyclic nucleotide-gated channel 1) (BCNG-1)",0.000265005962634159,0.000265005962634159
"P26927","Hepatocyte growth factor-like protein (Macrophage stimulatory protein) (Macrophage-stimulating protein) (MSP) [Cleaved into: Hepatocyte growth factor-like protein alpha chain; Hepatocyte growth factor-like protein beta chain]",0.000265005962634159,0.000265005962634159
